"Symbol","Name"
"AMEX:XXII","22nd Century Group, Inc"
"AMEX:FAX","Aberdeen Asia-Pacific Income Fund Inc"
"AMEX:IAF","Aberdeen Australia Equity Fund Inc"
"AMEX:CH","Aberdeen Chile Fund, Inc."
"AMEX:ABE           ","Aberdeen Emerging Markets Smaller Company Opportunities Fund I"
"AMEX:FCO","Aberdeen Global Income Fund, Inc."
"AMEX:IF","Aberdeen Indonesia Fund, Inc."
"AMEX:ISL","Aberdeen Israel Fund, Inc."
"AMEX:ACU","Acme United Corporation."
"AMEX:AIII","ACRE Realty Investors, Inc."
"AMEX:ATNM","Actinium Pharmaceuticals, Inc."
"AMEX:AE","Adams Resources & Energy, Inc."
"AMEX:ADK","Adcare Health Systems Inc"
"AMEX:ADK^A","Adcare Health Systems Inc"
"AMEX:ACY","AeroCentury Corp."
"AMEX:WGA","AG&E Holdings, Inc."
"AMEX:AIRI","Air Industries Group"
"AMEX:AA^","Alcoa Inc."
"AMEX:AXU","Alexco Resource Corp"
"AMEX:AAU","Almaden Minerals, Ltd."
"AMEX:APT","Alpha Pro Tech, Ltd."
"AMEX:AAMC","Altisource Asset Management Corp"
"AMEX:DIT","AMCON Distributing Company"
"AMEX:ADGE","American DG Energy Inc."
"AMEX:AFCO","American Farmland Company"
"AMEX:ALN","American Lorain Corporation"
"AMEX:AMS","American Shared Hospital Services"
"AMEX:AMPE","Ampio Pharmaceuticals, Inc."
"AMEX:APHB","AmpliPhi Biosciences Corporation"
"AMEX:AXN","Aoxing Pharmaceutical Company, Inc."
"AMEX:HRT","Arrhythmia Research Technology Inc."
"AMEX:AKG","Asanko Gold Inc."
"AMEX:AINC","Ashford Inc."
"AMEX:ASB.WS","Associated Banc-Corp"
"AMEX:AST","Asterias Biotherapeutics, Inc."
"AMEX:AST.WS","Asterias Biotherapeutics, Inc."
"AMEX:AWX","Avalon Holdings Corporation"
"AMEX:ASM","Avino Silver"
"AMEX:BTG","B2Gold Corp"
"AMEX:BTN","Ballantyne Strong, Inc"
"AMEX:BKJ","Bancorp of New Jersey, Inc"
"AMEX:BCV","Bancroft Fund Limited"
"AMEX:BCV^A","Bancroft Fund Limited"
"AMEX:BAA","BANRO CORPORATION"
"AMEX:BHB","Bar Harbor Bankshares, Inc."
"AMEX:BRN","Barnwell Industries, Inc."
"AMEX:BGSF","BG Staffing Inc"
"AMEX:BPMX","BioPharmX Corporation"
"AMEX:BTX","BioTime, Inc."
"AMEX:BTX.WS","BioTime, Inc."
"AMEX:BGI","Birks Group Inc."
"AMEX:BZM","BlackRock Maryland Municipal Bond Trust"
"AMEX:MHE","BlackRock Massachusetts Tax-Exempt Trust"
"AMEX:BLE","BlackRock Municipal Income Trust II"
"AMEX:BLJ","Blackrock New Jersey Municipal Bond Trust"
"AMEX:BFY","BlackRock New York Municipal Income Trust II"
"AMEX:BHV","BlackRock Virginia Municipal Bond Trust"
"AMEX:BDR","Blonder Tongue Laboratories, Inc."
"AMEX:BRG","Bluerock Residential Growth REIT, Inc."
"AMEX:BRG^A","Bluerock Residential Growth REIT, Inc."
"AMEX:BRG^C","Bluerock Residential Growth REIT, Inc."
"AMEX:BVX","Bovie Medical Corporation"
"AMEX:BWL.A","Bowl America, Inc."
"AMEX:BTI","British American Tobacco p.l.c."
"AMEX:CANF","Can-Fite Biopharma Ltd"
"AMEX:ROX","Castle Brands, Inc."
"AMEX:CAW","CCA Industries, Inc."
"AMEX:CVM","Cel-Sci Corporation"
"AMEX:CVM.WS","Cel-Sci Corporation"
"AMEX:CEF","Central Fund of Canada Limited"
"AMEX:CET","Central Securities Corporation"
"AMEX:LEU","Centrus Energy Corp."
"AMEX:CCF","Chase Corporation"
"AMEX:CQH","Cheniere Energy Partners LP Holdings, LLC"
"AMEX:CQP","Cheniere Energy Partners, LP"
"AMEX:LNG","Cheniere Energy, Inc."
"AMEX:CVR","Chicago Rivet & Machine Co."
"AMEX:CPHI","China Pharma Holdings, Inc."
"AMEX:CKX","CKX Lands, Inc."
"AMEX:GLV","Clough Global Dividend and Income Fund"
"AMEX:GLQ","Clough Global Equity Fund"
"AMEX:GLO","Clough Global Opportunities Fund"
"AMEX:MOC","Command Security Corporation"
"AMEX:CIX","CompX International Inc."
"AMEX:LODE","Comstock Mining, Inc."
"AMEX:CTO","Consolidated-Tomoka Land Co."
"AMEX:MCF","Contango Oil & Gas Company"
"AMEX:CUO","Continental Materials Corporation"
"AMEX:CMT","Core Molding Technologies Inc"
"AMEX:CVRS","Corindus Vascular Robotics, Inc."
"AMEX:CRMD","CorMedix Inc"
"AMEX:CRF","Cornerstone Strategic Return Fund, Inc. (The)"
"AMEX:CLM","Cornerstone Strategic Value Fund, Inc."
